length,result,first_move
28,1.0,e4
108,0.5,Nf3
25,0.0,e4
53,0.0,c3
97,0.0,e4
51,0.0,e4
115,0.5,a3
106,1.0,e4
51,0.0,e4
117,0.5,g3
10,1.0,d4
110,0.5,a3
20,0.0,e4
71,0.0,e4
105,0.5,Nf3
17,0.0,e4
72,1.0,e4
59,0.0,e4
22,1.0,Nf3
63,0.0,e4
38,1.0,g3
14,1.0,Nf3
20,1.0,e4
47,0.0,e4
18,1.0,e4
134,0.0,e4
16,1.0,e4
116,0.5,e3
285,0.5,e4
23,0.0,e4
19,0.0,e4
30,1.0,e4
23,0.0,e4
28,1.0,e4
22,1.0,Nf3
18,1.0,b3
29,0.0,e4
30,0.5,Nf3
15,0.0,e4
70,0.0,e4
104,1.0,c4
28,1.0,d3
14,1.0,e4
276,0.0,e4
28,1.0,d4
3,0.0,e4
122,0.0,f3
249,0.5,e4
13,0.0,e4
21,0.0,e4
74,0.5,e4
97,0.5,e4
73,0.5,Nf3
400,0.0,b4
83,0.0,e4
22,1.0,c4
47,0.0,e4
140,0.5,e4
394,0.0,d3
130,0.5,Nf3
21,0.0,e4
57,0.0,d3
28,1.0,Nf3
77,0.0,e4
14,1.0,e4
104,0.5,b3
74,1.0,e4
450,0.5,e4
97,0.0,g4
24,1.0,e4
25,0.0,d4
413,1.0,e4
92,0.5,b3
48,1.0,e4
308,0.0,g4
66,1.0,e4
63,0.0,e4
95,0.5,e4
29,0.0,e4
28,1.0,e4
72,1.0,e4
28,1.0,g3
124,0.0,d4
12,1.0,e4
348,0.0,Nc3
366,0.0,d4
77,0.5,e4
196,0.5,g3
101,0.5,e4
17,0.0,e4
71,0.0,e4
27,0.0,e4
279,1.0,e4
29,0.0,e3
105,0.5,c4
198,0.0,e4
406,0.0,e4
149,0.5,e4
80,0.5,e4
20,1.0,e4
450,0.5,e4
100,0.5,e4
313,0.5,a4
66,1.0,d4
19,0.0,Nf3
26,1.0,e4
218,0.5,e4
31,0.0,a3
12,1.0,d4
114,0.5,c4
62,1.0,e4
78,0.0,Nf3
124,1.0,c3
56,0.5,Nf3
119,1.0,Nf3
22,1.0,e4
27,0.0,c3
81,0.0,e4
105,0.5,d4
30,1.0,e4
109,0.5,e4
26,1.0,e4
93,0.0,a3
116,1.0,e4
186,0.5,d4
72,0.5,e4
374,0.0,e4
201,0.5,Nf3
16,1.0,c4
30,1.0,e4
56,0.5,e4
24,1.0,e4
102,0.5,e4
26,1.0,b4
136,1.0,h3
306,0.0,e4
8,1.0,e4
22,1.0,d4
16,1.0,e4
20,1.0,e4
21,0.0,e4
136,0.0,c4
23,0.0,g4
22,1.0,e4
107,0.5,e4
168,0.5,e4
15,0.0,Nf3
450,0.5,Nf3
90,0.5,e4
26,1.0,e4
20,1.0,e4
14,1.0,e4
259,1.0,Nf3
122,1.0,Nf3
121,1.0,e4
30,1.0,e4
16,1.0,c3
13,0.0,e4
450,0.5,e4
354,0.0,e4
111,0.5,e4
156,0.5,d4
20,0.0,e3
76,0.5,d4
107,0.5,e4
26,1.0,e4
235,0.0,e4
117,0.5,e4
16,1.0,Nf3
24,1.0,a4
25,0.0,d4
25,0.0,e4
28,1.0,e4
24,1.0,d4
450,0.5,e4
46,1.0,e4
71,0.5,e4
23,0.0,e4
384,0.0,e4
128,0.0,Nf3
112,0.5,e4
38,1.0,g3
24,1.0,e4
132,0.5,e4
49,0.5,c4
77,0.0,h3
19,0.0,e4
18,1.0,e4
104,1.0,e4
8,1.0,e4
26,1.0,d4
14,0.0,e4
450,0.5,e4
16,1.0,e4
450,0.5,e4
19,0.0,e4
37,1.0,e4
138,0.5,d4
121,0.5,e4
29,0.0,e4
262,0.0,e3
60,1.0,e4
22,1.0,e3
273,1.0,Nf3
20,1.0,Nf3
23,0.0,e4
450,0.5,d4
66,1.0,e4
299,1.0,e4
108,1.0,e4
96,0.5,e4
8,1.0,e4
30,1.0,e3
122,0.5,b3
38,1.0,e4
90,0.5,e4
20,0.0,a4
141,0.0,e4
99,0.5,e4
114,0.5,e4
13,0.0,c4
30,1.0,d4
20,1.0,e4
9,1.0,Nc3
119,0.5,e3
83,0.5,e4
107,0.0,g3
23,0.0,e4
23,1.0,e4
21,0.0,g3
50,1.0,e4
23,0.0,c4
12,1.0,e4
24,1.0,e4
36,1.0,e4
27,0.0,d4
70,1.0,e4
27,0.0,e4
139,0.5,e4
18,1.0,d4
450,0.5,e4
83,0.0,c3
105,0.5,c4
380,0.0,e4
73,0.0,e4
111,0.5,g3
28,1.0,c4
264,0.5,e4
27,0.0,e4
63,1.0,e4
62,1.0,g3
84,1.0,a4
239,1.0,c4
434,0.0,g3
147,1.0,e4
15,0.0,e4
324,0.0,b3
10,1.0,e4
69,0.5,e4
16,1.0,e4
87,0.0,e4
60,0.5,e4
17,0.0,e4
18,1.0,e4
15,0.0,e4
146,0.5,c4
26,1.0,e4
20,1.0,Nf3
26,1.0,e4
30,1.0,a3
14,1.0,e4
348,0.0,c4
138,1.0,e4
82,1.0,e4
127,1.0,e4
21,0.0,e4
75,0.5,e4
29,1.0,e4
11,0.0,e4
450,0.5,e4
20,1.0,c4
310,0.0,e3
450,0.5,e4
81,0.5,e3
21,0.0,a4
100,0.0,e4
28,1.0,e4
40,1.0,e4
21,0.0,e4
21,0.0,e4
15,0.0,g3
77,1.0,e4
26,1.0,h4
127,0.0,e3
18,1.0,e4
56,1.0,d4
265,1.0,e4
101,0.0,e4
397,1.0,e4
390,0.0,c3
47,0.0,g3
57,0.5,Nf3
143,0.0,e4
19,0.0,g3
226,1.0,e4
323,1.0,Nc3
122,0.5,e4
44,1.0,e4
30,1.0,f4
18,1.0,e4
22,1.0,c4
11,0.0,d4
115,1.0,e4
154,0.5,g3
106,0.5,Nc3
370,0.0,e4
78,0.5,e4
12,1.0,e4
450,0.5,d4
142,1.0,e4
21,1.0,Nf3
100,0.0,d3
20,1.0,e4
24,1.0,a4
112,1.0,c3
87,1.0,e4
25,0.0,e4
450,0.5,e4
91,0.0,e4
30,1.0,e4
22,0.0,e4
8,1.0,e4
50,1.0,e4
14,1.0,e4
16,1.0,e4
114,1.0,e4
30,1.0,d4
450,0.5,e4
12,1.0,e4
18,1.0,g3
108,0.5,e4
75,0.5,e4
121,0.5,Nc3
91,0.5,e4
29,0.0,e4
82,0.0,e4
24,1.0,e4
415,1.0,e4
50,1.0,e4
30,1.0,d3
22,1.0,e4
281,0.5,e4
85,0.5,e4
19,0.0,f3
115,1.0,e4
136,0.5,e4
60,1.0,f3
11,0.0,e3
108,1.0,d4
19,0.0,g4
13,0.0,e4
71,0.5,d4
12,1.0,e4
27,0.0,e4
110,1.0,Nf3
153,0.0,d4
104,1.0,g3
17,0.0,b4
80,0.0,e4
199,0.5,d4
135,0.5,g3
75,0.0,d4
10,1.0,e4
12,1.0,e4
146,1.0,e3
231,1.0,Nf3
58,1.0,Nf3
16,1.0,e4
73,0.0,e4
75,0.0,g4
19,0.0,e4
27,0.0,e3
57,0.0,b4
83,0.0,e4
42,1.0,e4
69,0.0,d4
334,0.0,e4
105,0.0,Nf3
163,1.0,c4
64,1.0,e4
98,1.0,d4
26,1.0,Nf3
179,0.5,d4
29,0.0,e4
67,0.0,e4
7,0.0,e4
83,0.0,a3
106,1.0,e4
20,1.0,e3
106,1.0,e4
128,0.5,g3
112,0.5,Nf3
450,0.5,e4
13,0.0,e4
17,0.0,e4
81,0.0,e4
89,0.5,e4
41,0.0,Nf3
14,1.0,a3
145,0.5,e4
94,0.5,d4
98,0.5,c4
81,1.0,e4
89,0.0,b3
15,0.0,c4
19,0.0,e4
289,1.0,e4
20,1.0,e4
92,0.5,e4
21,0.0,e4
19,0.0,e4
28,1.0,e4
28,1.0,e4
432,0.0,g3
241,0.5,e4
128,1.0,Nf3
117,0.0,f3
63,0.0,e4
66,1.0,e4
140,0.5,e4
91,1.0,e4
189,1.0,g3
146,0.5,Nc3
52,1.0,Nc3
81,0.5,e4
98,0.5,e4
39,0.0,e4
28,1.0,h3
29,0.0,Nh3
173,0.0,e4
36,1.0,e4
142,0.5,b4
126,0.0,e4
64,0.5,e4
95,0.5,e4
219,0.5,e4
16,1.0,d4
193,0.5,g3
126,0.0,e4
13,0.0,e4
11,0.0,e4
32,0.0,e3
26,1.0,g4
86,1.0,d4
17,0.0,e4
21,0.0,e4
25,0.0,e4
13,0.0,d4
15,0.0,e4
78,0.5,e4
20,1.0,e4
72,0.0,Nh3
322,0.0,e3
124,0.5,e4
25,0.0,e4
19,0.0,d4
20,1.0,e4
433,1.0,e4
139,1.0,e4
18,1.0,e3
48,0.0,e4
25,0.0,e4
80,1.0,e4
363,1.0,c4
58,1.0,Nc3
16,0.0,c3
20,1.0,e4
450,0.5,e4
17,0.0,e4
80,1.0,d4
96,0.5,g3
50,1.0,d4
75,0.5,e4
110,0.5,Nf3
311,1.0,e4
160,0.5,Nf3
347,1.0,Nf3
117,0.0,e4
88,1.0,e4
18,1.0,e4
79,1.0,d4
370,0.0,h3
114,1.0,e4
7,0.0,e4
21,0.0,b3
29,0.0,e4
28,1.0,e4
24,1.0,h4
177,0.5,c4
280,0.0,d4
241,1.0,Nf3
84,0.0,c4
121,0.0,e4
45,0.0,g3
450,0.0,g3
14,1.0,e4
450,0.5,e3
98,0.5,g3
158,0.5,e3
106,0.5,e4
76,1.0,e4
19,1.0,b3
20,1.0,e4
76,0.5,e4
12,1.0,e4
116,1.0,c4
23,0.0,d4
20,1.0,e4
19,0.0,e4
70,0.0,d3
86,0.5,c4
28,1.0,e4
17,0.0,g3
20,1.0,c4
73,0.0,h4
142,1.0,e4
272,0.0,Nc3
21,0.0,d4
114,1.0,e4
10,1.0,e4
437,1.0,e4
70,0.5,d4
78,1.0,e4
56,1.0,Nf3
15,0.0,e4
11,0.0,e4
15,0.0,e4
15,0.0,a3
35,0.0,d3
30,1.0,e4
121,1.0,g3
24,1.0,e4
101,0.5,Nf3
122,0.5,e4
135,0.5,e4
150,0.5,e4
16,1.0,d4
28,1.0,e4
73,0.0,Nf3
160,0.5,e4
450,0.5,e4
359,1.0,e4
147,1.0,e4
450,0.5,b4
450,0.5,e4
168,0.5,e4
91,0.5,c4
24,1.0,Nf3
131,0.5,b4
22,1.0,e4
48,0.5,g3
48,0.0,e4
12,1.0,e4
17,0.0,e4
70,0.5,e4
50,0.0,e4
109,0.5,e4
54,1.0,e4
23,0.0,e4
41,0.0,e4
100,1.0,Nh3
18,1.0,e4
13,0.0,e4
20,1.0,e4
4,1.0,e4
450,0.5,c3
14,1.0,c3
27,0.0,a3
371,1.0,e4
14,1.0,Nf3
50,1.0,Nf3
63,0.0,Nf3
125,0.5,e4
99,0.5,h3
134,0.0,e4
26,1.0,e4
86,1.0,e4
14,1.0,Nf3
27,0.0,e4
10,1.0,d4
71,0.0,g3
31,0.0,e4
49,1.0,e4
17,0.0,a4
175,0.5,Nf3
142,0.5,e4
36,1.0,d4
450,0.5,e4
175,1.0,e4
110,0.5,e4
100,0.5,e4
41,0.0,e4
20,1.0,e4
66,0.5,e4
325,1.0,e4
95,0.5,d4
102,0.5,f4
109,1.0,d4
73,0.5,g3
21,0.0,c4
384,0.0,e4
29,0.0,d4
8,1.0,e4
20,1.0,h3
27,0.0,e4
50,1.0,c3
15,0.0,e4
18,1.0,e4
21,0.0,e4
33,1.0,e4
163,0.0,b4
14,1.0,d4
61,0.5,e4
24,1.0,a3
42,1.0,e4
450,0.5,Nf3
12,1.0,a4
348,0.0,e4
23,0.0,d4
450,0.5,c3
90,0.5,e3
133,0.5,d4
335,1.0,e4
18,1.0,c4
118,1.0,e4
91,0.0,e4
140,0.5,e4
98,0.5,e4
408,0.0,e4
162,0.5,d3
88,0.5,e4
120,1.0,e4
27,0.0,g3
269,1.0,b4
182,0.5,c4
103,0.0,g3
450,0.5,e4
444,0.0,e4
25,0.0,e4
84,1.0,e3
12,1.0,e4
140,0.5,e4
30,1.0,e4
251,1.0,e4
74,0.5,g3
166,0.5,e4
88,0.0,h3
379,0.5,e4
450,0.5,e4
21,0.0,b3
28,1.0,f3
36,1.0,e4
122,0.5,e4
37,0.0,e4
450,0.5,Nf3
450,0.5,Nf3
13,0.0,e4
110,0.0,d4
90,0.5,e4
26,1.0,Nf3
57,0.0,e4
118,0.5,e4
317,1.0,e4
260,0.0,e4
113,0.5,a3
16,1.0,a3
11,0.0,e4
80,0.5,e4
33,0.0,h3
112,1.0,c4
99,0.5,c4
79,0.0,e4
28,1.0,d4
194,0.5,c3
120,0.5,d4
26,1.0,e4
134,0.0,g3
18,1.0,b3
409,1.0,c3
26,1.0,e4
75,0.0,e4
44,1.0,e4
450,0.5,e4
65,0.0,c3
6,1.0,e4
17,0.0,e4
388,0.0,e4
329,1.0,g3
23,0.0,a3
18,1.0,e4
12,1.0,e4
36,1.0,a3
112,0.5,e4
83,1.0,e4
66,1.0,e3
61,0.0,c4
25,0.0,b3
18,0.0,e4
224,0.5,Nf3
26,1.0,e4
15,0.0,e4
93,0.0,c3
22,1.0,g3
450,0.5,a4
126,0.5,c4
75,0.5,d4
417,1.0,b4
16,1.0,e4
11,0.0,e4
103,0.5,Nc3
270,0.0,d4
37,0.0,e4
24,1.0,e4
11,0.0,e4
64,1.0,e4
22,1.0,g3
24,1.0,e4
17,0.0,e4
23,0.0,e4
28,1.0,e4
99,0.5,e4
450,0.5,e4
55,0.0,Nc3
21,0.0,e4
27,0.0,g3
450,0.5,e4
102,1.0,e4
50,1.0,e4
447,1.0,Nf3
344,0.0,d4
121,0.5,e4
100,0.0,e4
63,1.0,h3
19,0.0,d3
20,1.0,e4
21,0.0,c3
30,1.0,e4
15,0.0,c3
358,0.0,Nc3
78,1.0,e4
450,0.5,Nf3
24,1.0,e4
101,1.0,e4
28,1.0,e3
84,0.5,e4
450,0.5,c4
295,1.0,Nf3
78,0.0,e4
29,0.0,b3
14,1.0,d3
79,0.5,d4
146,1.0,e4
136,1.0,a3
116,0.5,c4
89,0.5,e4
62,0.0,c4
19,0.0,e4
199,0.5,e4
21,0.0,d4
75,0.0,e4
22,1.0,e4
26,1.0,a3
122,0.0,e4
96,0.5,e4
113,0.0,e4
21,0.0,g3
19,0.0,e4
28,1.0,c3
59,0.0,Nf3
26,1.0,e4
127,0.5,Nf3
22,1.0,e4
43,0.0,c4
30,1.0,e4
60,0.5,e4
22,1.0,e4
27,0.0,e4
98,0.5,Nf3
120,0.0,e4
134,0.5,e4
26,1.0,g3
87,0.5,e4
72,1.0,e4
52,1.0,e4
17,1.0,e4
450,0.5,e4
57,0.5,e4
25,0.0,c3
51,0.0,Nc3
96,1.0,d4
107,0.5,e4
56,1.0,Nf3
18,1.0,e4
74,1.0,e4
91,0.0,e3
58,0.0,e4
14,1.0,e4
20,1.0,e4
12,1.0,e4
28,1.0,e4
450,0.5,d3
401,1.0,Nf3
74,1.0,b3
48,1.0,e4
18,1.0,h4
64,1.0,c4
12,1.0,e4
414,0.0,d4
29,0.0,e4
11,1.0,e4
17,0.0,e4
21,0.0,e4
450,0.5,d4
119,0.5,e4
14,1.0,e4
95,0.5,e4
16,1.0,Nf3
147,0.0,e4
74,1.0,e4
97,0.5,e3
96,1.0,f3
30,1.0,e4
88,0.5,e4
25,0.0,Nf3
104,0.5,c4
21,1.0,e4
206,1.0,d4
130,0.5,Nf3
329,1.0,e4
24,1.0,e4
59,0.5,e4
100,0.5,e4
156,0.5,e4
28,1.0,e4
24,1.0,d3
173,0.0,e4
10,1.0,e4
13,0.0,e4
30,1.0,e4
124,1.0,g3
27,0.0,e4
25,0.0,Nf3
82,1.0,e4
45,0.0,e4
29,0.0,e4
450,0.5,e4
104,0.0,e4
98,0.5,Na3
115,0.0,c4
6,1.0,e4
117,0.0,c3
98,0.5,e4
450,0.5,e4
17,0.0,e3
55,0.0,e4
77,0.5,e4
79,0.0,c4
131,0.0,e4
24,1.0,Nf3
27,0.0,e3
60,1.0,d4
19,0.0,c4
117,0.5,Nc3
357,1.0,e4
138,1.0,e4
450,0.5,e4
158,1.0,b3
108,0.5,e4
92,0.5,e4
19,0.0,e4
21,0.0,e4
375,1.0,e4
52,1.0,d4
23,0.0,e4
145,0.5,c4
119,0.0,a3
33,1.0,Nf3
64,0.5,g3
48,1.0,c4
49,0.0,e4
81,0.5,g3
9,0.0,e3
20,1.0,e4
25,0.0,c4
19,0.0,d4
10,1.0,e4
75,0.0,e4
38,1.0,e4
15,0.0,e4
22,1.0,c3
69,0.0,e4
136,1.0,e4
17,0.0,e4
17,0.0,d4
25,0.0,d4
77,0.5,a3
73,0.5,h4
166,1.0,e4
71,1.0,e4
32,1.0,e4
35,0.0,Na3
15,0.0,e3
10,1.0,e4
24,1.0,b3
161,0.5,e4
76,0.5,c4
22,1.0,e4
16,1.0,e4
66,1.0,a4
35,0.0,e4
108,0.5,e4
22,0.0,e4
67,1.0,d4
46,1.0,e4
94,1.0,d4
101,0.0,d4
23,0.0,g3
18,1.0,d4
106,0.5,e4
312,0.0,g3
163,0.5,e4
450,0.5,h3
89,0.5,e4
45,0.0,c4
366,0.0,e4
17,0.0,e4
26,1.0,e4
26,1.0,e4
105,0.5,Na3
127,1.0,e4
14,1.0,d4
13,0.0,Nf3
140,0.5,h4
21,0.0,d4
99,0.0,e4
93,0.0,e4
88,0.5,e4
92,1.0,e4
75,0.5,e4
16,1.0,e4
63,1.0,e4
100,0.5,c4
115,0.5,Nc3
79,0.5,e3
19,0.0,Nf3
165,0.5,a4
47,0.0,e4
124,0.0,h4
30,1.0,c4
58,1.0,e4
100,0.5,Nf3
131,0.5,e4
137,1.0,e4
50,0.5,e4
450,0.5,e3
16,1.0,e4
22,1.0,e3
30,1.0,e4
84,0.0,e4
48,1.0,e4
169,0.5,e4
17,0.0,e4
141,0.5,e4
23,0.0,c4
142,0.5,e4
128,1.0,e4
108,1.0,e4
151,0.5,e4
119,0.5,e4
29,0.0,e4
112,1.0,e4
51,0.0,c4
90,0.5,e4
376,0.0,d4
7,0.0,e4
35,0.0,e4
109,0.5,d4
225,0.5,Nf3
32,1.0,e3
92,1.0,e4
82,0.5,e4
22,1.0,e4
112,1.0,Nf3
55,0.0,e4
19,0.0,g3
55,0.0,f3
70,0.0,e4
101,0.0,g3
90,0.5,e4
80,1.0,e4
22,1.0,e4
234,0.5,e4
28,1.0,d4
73,0.5,e4
149,0.5,e4
31,0.0,Nf3
33,0.5,e4
12,1.0,c4
108,1.0,c4
181,1.0,d4
92,0.5,c4
147,1.0,e4
370,0.0,e4
42,1.0,e4
450,0.5,b3
109,0.5,e3
16,1.0,c4
79,0.0,e4
26,1.0,e4
11,0.0,e4
19,0.0,e4
28,1.0,e4
450,0.5,e4
95,0.5,Nf3
106,0.5,e4
7,0.0,c4
22,1.0,c4
15,0.0,e4
64,1.0,e4
86,0.0,e4
17,0.0,e4
438,0.0,b4
372,0.0,d4
14,1.0,e4
289,1.0,g3
43,0.0,e4
117,1.0,b3
88,0.5,c4
92,0.5,g3
71,0.0,c4
45,1.0,e4
148,0.0,e4
102,0.5,b3
108,0.5,d4
15,0.0,e4
422,0.0,e4
20,1.0,e4
418,0.0,e4
69,0.5,g4
25,0.0,d3
18,1.0,Na3
42,1.0,Nf3
16,1.0,e4
207,0.5,e4
28,1.0,Nf3
26,1.0,b3
213,1.0,e4
12,1.0,e4
15,0.0,e4
25,0.0,e4
35,1.0,e4
71,0.5,e3
142,1.0,e4
27,0.0,Nf3
14,1.0,e4
14,1.0,e4
136,0.0,g3
104,0.5,e4
86,1.0,d4
16,1.0,e4
140,0.5,e4
121,0.5,e4
110,1.0,e4
38,1.0,e4
4,1.0,e4
11,0.0,e4
28,1.0,e4
24,0.0,Nc3
39,1.0,e4
25,0.0,d3
22,1.0,e4
13,1.0,e4
20,1.0,e4
14,1.0,e4
92,0.5,a4
21,0.0,d4
450,0.5,b4
20,1.0,e4
52,1.0,e4
225,0.5,e4
104,0.5,e4
16,1.0,e4
9,0.0,e4
11,0.0,e4
144,0.5,e4
321,1.0,e4
105,0.5,e4
103,0.5,e4
78,1.0,g3
157,0.5,a3
22,1.0,b3
22,1.0,e4
16,1.0,d4
14,1.0,Nf3
96,0.5,e4
431,1.0,e4
24,1.0,e4
14,1.0,e4
116,1.0,e4
14,1.0,e4
18,1.0,e4
127,0.0,e4
112,0.5,e4
74,1.0,e4
78,0.0,d4
108,0.5,e4
153,1.0,e3
11,1.0,e4
69,0.0,d4
147,1.0,Nf3
367,1.0,Nc3
9,0.0,g3
109,1.0,d4
91,0.5,g4
107,1.0,Nf3
19,0.0,Nf3
13,0.0,Nf3
450,0.5,c4
26,1.0,e4
16,0.0,e4
37,0.0,e4
95,0.5,h3
120,0.5,e4
24,1.0,e4
27,0.0,h4
450,0.5,Nf3
27,0.0,Nf3
66,1.0,e4
433,1.0,e4
166,0.5,e4
78,0.5,e4
18,1.0,g3
25,0.0,e4
436,0.0,Nf3
287,0.5,e4
28,1.0,Nf3
10,1.0,e4
104,0.5,e4
50,0.0,e3
175,0.5,e4
110,1.0,e4
13,0.0,e4
78,0.0,e4
13,0.0,b3
257,1.0,e4
43,0.5,e4
125,0.5,e4
19,0.0,e4
105,0.5,e4
18,1.0,e4
124,1.0,g3
67,1.0,e4
12,1.0,e4
159,0.0,c4
19,0.0,d3
166,0.5,e4
165,0.5,d3
40,1.0,e4
41,0.0,d4
25,0.0,e4
80,1.0,c4
71,0.5,Nf3
46,1.0,e4
24,1.0,g3
402,0.0,h4
106,0.5,c4
27,0.0,e4
75,0.5,c3
60,1.0,e4
349,1.0,e4
450,0.5,e4
333,1.0,d3
15,0.0,d4
94,1.0,e3
6,1.0,e4
126,0.5,g3
23,0.0,e4
171,1.0,f4
30,1.0,Nf3
135,1.0,e4
405,1.0,Nf3
434,0.0,e4
19,0.0,g3
386,0.0,c4
85,0.5,Nc3
22,1.0,b4
80,0.5,e4
64,1.0,e4
98,0.5,e3
19,0.0,f4
149,0.5,e4
29,0.0,e4
143,0.5,d4
20,0.0,e4
9,0.0,d4
94,1.0,g3
29,0.0,g3
25,0.0,Nf3
141,0.5,e4
45,0.0,a4
352,0.0,e4
94,0.5,e4
26,1.0,c4
450,0.5,e4
72,0.5,e4
20,1.0,Nc3
161,1.0,e4
68,0.5,e4
31,0.0,e4
8,1.0,e4
156,1.0,e4
17,0.0,e4
159,0.5,h3
27,0.0,c4
76,1.0,g3
20,1.0,e4
118,0.5,e4
75,0.0,e4
139,0.5,e4
22,1.0,Nf3
15,0.0,e4
12,1.0,e4
101,0.5,e4
18,1.0,g3
95,0.5,e4
110,1.0,e4
14,1.0,e4
29,0.0,d4
30,1.0,e4
62,0.5,g3
25,0.0,e4
303,1.0,c4
131,0.5,e4
29,0.0,g4
112,0.5,e4
125,0.5,c3
142,1.0,e4
19,0.0,e4
18,1.0,e4
13,0.0,e4
25,0.0,c4
82,1.0,g3
19,0.0,d3
22,1.0,Nf3
110,0.5,c3
19,0.0,e4
25,0.0,e3
93,0.0,d4
10,1.0,e4
25,0.0,e4
21,0.0,e4
337,1.0,e4
90,1.0,e4
124,1.0,e4
18,1.0,e3
125,0.5,d4
94,1.0,e4
97,0.5,e4
84,0.5,Nf3
32,1.0,e4
73,0.5,e4
19,0.0,e4
409,1.0,e4
91,0.0,e4
162,0.5,e4
22,1.0,e4
29,0.0,e4
97,0.0,d4
71,0.0,e4
21,0.0,e3
157,0.0,e4
312,0.0,Nf3
11,0.0,d4
103,0.5,c4
22,1.0,Nf3
84,0.5,b3
145,1.0,Nf3
22,1.0,e4
97,0.0,b3
115,0.5,Nh3
351,1.0,e4
36,1.0,Nf3
450,0.5,e4
116,1.0,e4
10,1.0,c3
189,0.5,g4
119,1.0,e4
81,0.0,Nf3
63,0.0,e4
91,0.5,e4
111,0.5,Nf3
11,0.0,e4
91,0.0,a4
20,1.0,e4
132,0.5,e4
68,0.5,e4
130,1.0,e4
450,0.5,e4
19,0.0,e4
21,0.0,e4
64,0.0,e4
20,1.0,e4
24,1.0,e4
58,0.5,e4
326,0.0,e4
17,0.0,e3
79,0.0,e4
21,0.0,e4
28,1.0,e4
375,1.0,e4
48,1.0,e4
22,1.0,e4
313,1.0,e4
79,0.0,b3
160,1.0,e4
128,1.0,Nf3
44,1.0,e4
396,0.0,a3
113,0.5,e4
12,1.0,e4
140,0.5,g3
29,0.0,g3
15,0.0,d4
114,0.5,e4
10,1.0,e4
83,0.0,e3
26,1.0,e4
27,0.0,Nf3
105,0.0,Nf3
28,1.0,g3
8,1.0,e4
19,0.0,c4
450,0.5,e4
121,0.5,e4
20,1.0,e4
12,0.0,e4
274,0.0,Na3
22,1.0,e4
28,1.0,e4
17,0.0,c4
33,0.0,e4
346,0.0,e4
17,0.0,d4
15,0.0,e4
27,0.0,Na3
96,0.5,e4
16,1.0,Nf3
90,0.5,e4
107,0.5,h3
10,1.0,e4
25,0.0,e4
115,0.0,e4
30,1.0,e4
8,1.0,d4
15,0.0,e4
129,0.5,e4
165,1.0,e4
374,0.0,e4
20,1.0,c3
23,0.0,e4
30,1.0,e3
23,0.0,d4
23,0.0,c4
77,0.5,e4
129,0.5,e4
21,0.0,e4
88,0.5,Nf3
30,1.0,e4
20,1.0,e4
73,0.0,e3
69,1.0,e4
81,0.0,c3
16,1.0,e4
70,1.0,Nf3
42,1.0,Nh3
117,0.5,e4
15,0.0,b4
20,1.0,e4
26,1.0,e4
117,0.5,e4
239,0.5,g3
26,0.0,e4
145,0.5,e4
123,1.0,e4
29,0.0,e4
116,1.0,Nh3
70,1.0,Nf3
16,1.0,c4
172,0.5,e4
21,0.0,e4
450,0.5,c4
360,0.0,e4
450,0.5,Nf3
114,1.0,e4
102,1.0,e4
24,1.0,e4
27,0.0,e4
377,1.0,e4
27,0.0,e4
10,1.0,Nc3
111,1.0,e4
234,0.5,e4
22,1.0,e4
51,1.0,e4
16,0.0,e4
16,1.0,e4
159,0.5,e4
12,1.0,e4
17,0.0,e4
22,1.0,e4
22,1.0,d4
41,1.0,d4
36,1.0,Nf3
30,1.0,e4
51,0.0,e4
17,0.0,e4
110,0.5,e4
346,0.0,Nf3
192,1.0,g3
29,0.0,e4
179,1.0,c4
19,0.0,e4
83,0.5,e4
30,1.0,e4
410,0.0,Nf3
91,1.0,e4
26,1.0,b3
81,1.0,d3
14,1.0,Nf3
128,0.5,e4
85,0.5,d4
135,0.5,e4
52,1.0,b3
49,0.0,e4
10,1.0,e4
449,1.0,e4
168,0.5,e4
63,0.0,Na3
15,0.0,g3
100,1.0,e4
63,1.0,e4
28,1.0,e4
14,1.0,e4
15,0.0,e4
90,1.0,e4
28,1.0,e4
49,0.0,d3
122,1.0,a3
99,1.0,c3
21,0.0,e4
112,1.0,e4
48,1.0,e4
135,0.5,e4
129,0.5,Nf3
171,1.0,e4
327,1.0,e4
44,0.0,e4
145,0.0,e4
17,0.0,Na3
17,0.0,d4
287,1.0,Nf3
128,0.5,e4
94,1.0,Nf3
95,0.0,e4
101,0.5,e4
161,0.0,d4
137,0.5,d4
27,0.0,e4
28,1.0,Nf3
104,0.0,c4
22,1.0,e4
18,1.0,e4
135,0.5,e4
24,1.0,e4
29,0.0,d4
17,0.0,e4
28,1.0,e4
29,0.0,e4
63,0.5,d3
57,0.5,e4
29,0.0,e4
8,1.0,e4
93,0.0,Nf3
18,1.0,e4
450,0.5,e3
21,0.0,Nf3
4,1.0,c4
18,1.0,h3
65,1.0,e4
50,1.0,g3
16,1.0,e4
48,1.0,e4
72,0.5,e4
29,0.0,e4
374,0.0,e4
106,0.5,e4
119,0.5,e4
450,0.5,b3
25,0.0,e4
20,1.0,Nf3
11,0.0,e4
130,0.0,g4
24,1.0,e4
14,1.0,c4
30,1.0,e4
12,1.0,e4
8,1.0,e4
13,0.0,e4
36,0.0,e4
91,0.5,e4
30,1.0,g3
46,0.5,f3
